805ebff953d84c96a0799f3a76c14304,2edfeb28707374a80b0371e0e217534776aeab113c81146eea7215fc051cb5f2,h1,/body/section/article/div/article[@class='container']/h1[4],Read More,633,486,53,206,3
3db20bfe601d43ffae9975b586bec04e,6d9b5027376f482d7e8243fb6b460c35d5eb6d9b57acb4ec02e0222d0d880b76,button,/html/div/button[1],About Us,944,1099,63,36,4
667138f082be4950acd1c8961debff20,d978c21bb761deda6e2034860510bcdf0e729ccb1b63a252b64418f2b3910172,img,/main/article/section/div/img[1],NULL,1262,727,71,35,1
365d32fd99f94b4b82439535b45ae2ce,6d61f892b3e38198fa23f3ede20d0838e52466174928eceee46c8716ac26a2ec,h2,/body/section[@class='nav-item']/section/h2[3],Submit,147,366,60,88,4
92baf8f8109c403ca041e785f8c07f2d,f9076e8c93e770840a5cadbcf9e7e096800e424f2bc527e2cf6b3cedafa02477,a,/main/article[@class='form-control']/div/section/a[1],Contact,317,1223,61,137,5
443424fbca9e4fdb9f12a5ba2ab4e836,87bf7058b0ea611d8425b13b1efca1129b152bb4cb7856b13bc22cbfdd42fc9d,img,/body/article/section/img[5],NULL,507,303,76,61,2
81217bfd98054fbb80bf8dbc474a1669,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,form,/body/section/section[@class='form-control']/form[1],NULL,1047,13,53,114,5
691af8fe108e4b6f8c6860b9b87d1be8,070008ef42c1abe36107ae1aa9808cc769a1f673694d23f739930f30ba78cf75,input,/main/section/article[@class='container']/div/article[@class='btn']/div/input[4],NULL,314,1012,23,230,0
b3f620f9c2904fdea6429a0d5822c208,2376de39f9d16f2eda331165151dfe8f2281caf0a446d6c63a26565ecf8fc45d,input,/html/div/input[1],NULL,1801,111,75,173,0
7850edf7f86749e4ae581ec5eafb1f0c,2f577b5c482d5b39bd6c5236a6f0af951d7ea7cd4a73ed399f7491d0cf1a2eea,button,/html/div/article[@class='btn']/div[@class='card']/article/button[5],Read More,7,126,73,196,4
1c8caaf9290643269b34cc1e46efe584,05157bf78fcc164f12b663ad20d3363e79a1ecb11b1171345b4da1248f399edd,h2,/main/article/article[@class='container']/section/article/h2[4],About Us,145,1211,78,162,1
e9b914f6b1934a1c9285167b19543b11,d2c0cc581433237b3ad80ce33a4dd7c7e3794988c8da8a26413c3cd283c39849,img,/html/article[@class='form-control']/article/article/article/article/img[2],NULL,1063,1350,44,282,0
5745fbf1c0ae47029e028d873fc3cda5,6d61f892b3e38198fa23f3ede20d0838e52466174928eceee46c8716ac26a2ec,input,/html/section/section/div/section/input[1],NULL,1174,792,60,70,0
0f1a84fed91f488c8ff96a035cdadc46,f9076e8c93e770840a5cadbcf9e7e096800e424f2bc527e2cf6b3cedafa02477,h1,/main/article[@class='container']/article/div/div/h1[2],Submit,70,385,57,111,1
298a8dfcb96441af882e0a44e6c1e61a,1f0ed76b6aab66bc939c6af89c14d1c4d8b59f419c484d2900b34e7eff12bb37,button,/html/article/article/button[1],Read More,183,1015,40,77,3
9ca45efe0464449c915cadff06b5fd78,87bf7058b0ea611d8425b13b1efca1129b152bb4cb7856b13bc22cbfdd42fc9d,button,/body/div/button[5],Read More,53,1297,51,182,4
247b49fe681e4b4a954b40900b303dd7,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,span,/html/article[@class='nav-item']/span[1],NULL,483,1206,20,296,1
8da378f3d5824f94aef6b00117435da8,44c5dc7973503e129bb0ca475b531371adb304bafa3274cfa325e8c75eb32ff1,img,/html/div/article/section/article/article/img[5],NULL,482,822,73,167,3
07e345f10e4e41c5a70432276cd44d25,31fbb355ad7e68f6ddd84b0438ee9c8b1756df7087f8f933d2209609d92322c1,img,/main/section/div/section/img[3],NULL,822,862,76,261,3
458f73f9814f4aac96633caa0253380d,71979c80142b1139e988579101522c349a07b28ee2412d5b6383f10f4e2c535e,h2,/html/section/article[@class='nav-item']/div/h2[4],Contact,335,214,44,98,3
fc879efd9a1d45cc8f7a87dfd87db1b4,6b4480e65aaeea646446e613b3ca5e8114453afdba8c81a2ea7ec67d9b3bd294,img,/main/div/article/article/section/img[5],NULL,384,277,79,238,1
4ab9b2f224994350b9461df6c80de0bc,44c5dc7973503e129bb0ca475b531371adb304bafa3274cfa325e8c75eb32ff1,h1,/body/article/div/h1[4],Submit,564,455,53,295,4
384819f09fba4c0980e812d42e0a5760,d9ba1247da3c2c5c59d97d3378facc453c0eaf1d6049684d90e4c16d804541bf,a,/html/section/a[2],Submit,64,62,29,158,0
a4e4cff0de864e5493291e493cfcd27c,070008ef42c1abe36107ae1aa9808cc769a1f673694d23f739930f30ba78cf75,button,/html/article/button[5],Read More,804,412,33,38,1
76458df1c01e468397b56fb851da4423,1e23114f30859564fa935ac749bb790ad1a06acc0f9f8ec416c24760477d389e,h1,/body/article[@class='header']/h1[3],Login to OneNote,233,366,75,74,4
